"","fbus","tbus","criticality"
"251",2084,2082,0.863568
"252",2085,2082,0.85957
"253",2089,2088,0.867566
"254",2090,2121,0.859
"255",2094,2093,0.847576
"256",2095,2093,0.867566
"257",2097,2096,0.882
"258",2099,2096,0.8645675
"259",2100,2096,0.85957
"260",2098,2097,0.868
"261",2097,3096,0.884
"262",2102,2101,0.871
"263",2103,2101,0.863568
"264",2104,2101,0.847576
"265",2105,2101,0.847576
"266",2101,5083,0.863
"267",2102,2107,0.863
"268",2124,2106,0.857
"269",2106,2129,0.861
"270",2107,2125,0.876
"271",2130,2108,0.865
"272",5472,2108,0.862
"273",2111,5187,0.857
"274",2111,5472,0.874
"275",2114,2113,0.865
"276",2115,2113,0.8705645
"277",2116,2113,0.849575
"278",2117,2113,0.855572
"279",2118,2113,0.845577
"280",2119,2113,0.8765615
"281",2120,2113,0.83958
"282",5049,2113,0.877
"283",2113,8126,0.86
"284",5450,2124,0.859
"285",2125,5078,0.864
"286",2125,5215,0.839
"287",2126,5220,0.858
"288",2128,2127,0.86
"289",2127,5164,0.882
"290",2129,5141,0.847
"291",2131,2130,0.866
"292",2132,2131,0.8645675
"293",3021,2131,0.869
"294",3002,3001,0.864
"295",3002,3001,0.87
"296",3001,6177,0.854
"297",6285,3001,0.863
"298",3002,3107,0.874
"299",3004,3003,0.865567
"300",3003,3103,0.871
"301",3141,3003,0.868
"302",3005,3052,0.864
"303",3126,3005,0.86
"304",3006,3049,0.841
"305",3145,3006,0.876
"306",3007,3013,0.858
"307",3007,3137,0.867
"308",3007,3145,0.878
"309",3008,3036,0.868
"310",3140,3008,0.865
"311",3143,3008,0.874
"312",3009,3024,0.865
"313",3146,3009,0.843
"314",3010,3076,0.866
"315",3093,3010,0.845
"316",3011,3012,0.849
"317",3011,3124,0.853
"318",3012,6226,0.861
"319",3013,3077,0.86
"320",3014,3124,0.87
"321",6212,3014,0.846
"322",3015,3121,0.857
"323",3015,3127,0.854
"324",3015,3128,0.851
"325",3017,3016,0.867566
"326",3016,3083,0.86
"327",3016,3103,0.858
"328",3016,3131,0.844
"329",3139,3016,0.868
"330",3019,3018,0.868
"331",3019,3018,0.87
"332",3020,3018,0.8785605
"333",3018,3050,0.887
"334",3018,3058,0.887
"335",3024,3019,0.842
"336",3114,3019,0.865
"337",3114,3019,0.868
"338",3049,3021,0.865
"339",5397,3021,0.87
"340",3033,3022,0.852
"341",3085,3022,0.86
"342",3049,3023,0.848
"343",3023,3067,0.872
"344",3023,3115,0.869
"345",3035,3025,0.868
"346",3025,3036,0.856
"347",3025,3101,0.833
"348",3027,3026,0.861
"349",3028,3026,0.8365815
"350",3026,5395,0.85
"351",3027,3102,0.842
"352",3147,3029,0.865
"353",3029,5241,0.856
"354",3030,3072,0.869
"355",3114,3030,0.862
"356",3054,3031,0.856
"357",3031,3070,0.846
"358",3031,3140,0.874
"359",3032,3094,0.863
"360",3099,3032,0.864
"361",3034,3033,0.8565715
"362",3136,3033,0.849
"363",3035,3066,0.871
"364",3036,3066,0.84
"365",3038,3037,0.87
"366",3039,3037,0.847576
"367",3078,3037,0.887
"368",3037,3088,0.866
"369",3038,3080,0.882
"370",3085,3038,0.855
"371",3072,3040,0.862
"372",3139,3040,0.891
"373",3042,3041,0.879
"374",3043,3041,0.8625685
"375",3044,3041,0.8865565
"376",3045,3041,0.8725635
"377",3041,3046,0.727
"378",3041,3058,0.796
"379",3042,3064,0.865
"380",3111,3042,0.839
"381",3047,3046,0.853
"382",3048,3046,0.833
"383",3048,3046,0.811
"384",3046,3078,0.871
"385",3082,3046,0.829
"386",3047,3064,0.848
"387",3129,3047,0.873
"388",3048,5045,0.881
"389",3048,5045,0.866
"390",3048,5120,0.894
"391",3048,5394,0.857
"392",3051,3050,0.855
"393",3051,3050,0.869
"394",4014,3050,0.634
"395",3052,3093,0.87
"396",3052,3107,0.873
"397",3054,3053,0.883
"398",3055,3053,0.8705645
"399",3056,3053,0.889555
"400",3057,3053,0.851574
"401",3058,3053,0.747
"402",3082,3053,0.837
"403",3053,3088,0.835
"404",3053,3088,0.852
"405",3059,3058,0.887
"406",3060,3058,0.85957
"407",3061,3058,0.8525735
"408",3062,3058,0.861569
"409",3063,3058,0.881559
"410",3059,3111,0.873
"411",3065,3064,0.865567
"412",3064,3141,0.864
"413",3066,3142,0.828
"414",3068,3067,0.853573
"415",3067,3070,0.873
"416",3067,3094,0.863
"417",3067,3141,0.874
"418",3069,3077,0.868
"419",3069,3140,0.858
"420",3071,3070,0.8565715
"421",3070,3131,0.847
"422",3142,3072,0.869
"423",3074,3073,0.871564
"424",3073,3076,0.873
"425",3123,3073,0.855
"426",3073,4002,0.853
"427",3132,3075,0.837
"428",3075,3138,0.883
"429",3077,3099,0.866
"430",3077,3131,0.857
"431",3079,3078,0.868
"432",3081,3078,0.8745625
"433",3078,3133,0.615
"434",3080,3079,0.862
"435",3134,3079,0.863
"436",3083,3082,0.864
"437",3084,3082,0.8625685
"438",3137,3083,0.863
"439",3086,3085,0.8345825
"440",3087,3085,0.853573
"441",3085,3128,0.883
"442",3089,3088,0.869
"443",3092,3088,0.865567
"444",5395,3088,0.867
"445",5395,3088,0.834
"446",3090,3089,0.862
"447",3089,5334,0.849
"448",3091,3090,0.858
"449",3102,3091,0.877
"450",3091,3125,0.85
"451",3095,3094,0.8585705
"452",3137,3094,0.868
"453",3097,3096,0.867
"454",3097,3096,0.874
"455",3098,3096,0.8485755
"456",3133,3096,0.836
"457",3109,3097,0.873
"458",3099,3100,0.862
"459",3100,3102,0.868
"460",3125,3100,0.883
"461",3104,3101,0.866
"462",6360,3101,0.868
"463",3105,3104,0.8705645
"464",3106,3104,0.8765615
"465",6156,3104,0.153
"466",3108,3147,0.862
"467",3108,6065,0.858
"468",3110,3109,0.8745625
"469",3112,3111,0.8565715
"470",3113,3111,0.849575
"471",3116,3115,0.869
"472",3117,3116,0.851574
"473",3118,3116,0.8525735
"474",3116,3136,0.855
"475",3120,3119,0.8465765
"476",4002,3119,0.853
"477",4188,3119,0.866
"478",3122,3121,0.863568
"479",3121,3129,0.856
"480",3121,3145,0.877
"481",3126,3123,0.861
"482",6286,3124,0.867
"483",3126,6059,0.851
"484",3141,3127,0.886
"485",3132,3144,0.869
"486",3134,3133,0.867
"487",3135,3134,0.849
"488",3136,3135,0.873
"489",3138,3142,0.84
"490",3138,3146,0.824
"491",3144,3143,0.887
"492",4003,4040,0.872
"493",4103,4003,0.863
"494",4103,4003,0.874
"495",4128,4003,0.858
"496",4005,4004,0.862
"497",4014,4004,0.828
"498",4113,4004,0.851
"499",4022,4005,0.855
"500",4114,4005,0.845
"501",4006,4011,0.855
"502",4006,4197,0.865
"503",4007,4027,0.868
"504",4007,4034,0.863
"505",4007,4122,0.863
"506",4008,6112,0.864
"507",6155,4008,0.879
"508",4008,6346,0.861
"509",4010,4009,0.844
"510",4010,4009,0.86
"511",4152,4009,0.852
"512",4152,4009,0.845
"513",4165,4009,0.849
"514",4165,4009,0.883
"515",4011,4185,0.87
"516",4034,4012,0.867
"517",4012,4103,0.869
"518",4012,4121,0.872
"519",4012,4171,0.867
"520",4013,4089,0.884
"521",4107,4013,0.859
"522",4013,4122,0.873
"523",4015,4014,0.85
"524",4015,4014,0.859
"525",4014,4131,0.867
"526",4188,4015,0.873
"527",4016,4023,0.847
"528",4117,4016,0.866
"529",4081,4017,0.845
"530",4081,4017,0.855
"531",4017,4087,0.866
"532",4017,4123,0.878
"533",4018,4037,0.856
"534",4149,4018,0.86
"535",4019,4067,0.863
"536",4019,4067,0.86
"537",4019,4121,0.853
"538",4051,4020,0.873
"539",4051,4020,0.878
"540",4020,4123,0.87
"541",4150,4020,0.888
"542",4150,4020,0.859
"543",4089,4021,0.881
"544",4021,4167,0.869
"545",4187,4022,0.857
"546",6112,4023,0.841
"547",4025,4024,0.865
"548",4026,4024,0.866
"549",4026,4024,0.875
"550",4131,4024,0.857
"551",6263,4024,0.858
"552",4025,4117,0.872
"553",4027,4088,0.867
"554",4027,4088,0.873
"555",4029,4028,0.868
"556",4029,4028,0.867
"557",4030,4028,0.871
"558",4030,4028,0.881
"559",4030,4028,0.878
"560",4028,7043,0.873
"561",4028,7274,0.86
"562",4028,7274,0.856
"563",4029,6253,0.86
"564",7275,4029,0.854
"565",4031,4043,0.863
"566",4147,4031,0.854
"567",4051,4032,0.878
"568",4141,4032,0.857
"569",4033,4101,0.843
"570",4033,4147,0.869
"571",4033,4147,0.885
"572",4033,4190,0.871
"573",4034,4154,0.876
"574",4064,4035,0.849
"575",4035,4150,0.886
"576",4132,4036,0.85
"577",4036,4189,0.866
"578",4037,4054,0.879
"579",4099,4037,0.882
"580",4054,4038,0.854
"581",4038,4125,0.858
"582",4038,4178,0.871
"583",4040,4039,0.862
"584",4040,4039,0.867
"585",4073,4039,0.872
"586",4073,4039,0.879
"587",4039,4151,0.851
"588",4039,4151,0.845
"589",4039,4151,0.85
"590",4074,4040,0.863
"591",4074,4040,0.858
"592",4074,4040,0.872
"593",4079,4040,0.877
"594",4079,4040,0.854
"595",4079,4040,0.874
"596",4042,4041,0.861
"597",4042,4041,0.858
"598",4042,4041,0.857
"599",4073,4041,0.851
"600",4073,4041,0.87
"601",4088,4042,0.866
"602",4088,4042,0.877
"603",4107,4042,0.842
"604",4107,4042,0.848
"605",4043,4119,0.864
"606",4045,4044,0.8605695
"607",4046,4044,0.873563
"608",4047,4044,0.865567
"609",4044,4119,0.856
"610",4185,4044,0.861
"611",4048,4154,0.871
"612",4048,4155,0.86
"613",4048,4155,0.844
"614",4050,4049,0.861
"615",4050,4049,0.854
"616",4086,4049,0.847
"617",4049,4194,0.863
"618",4049,4194,0.866
"619",4052,4051,0.8705645
"620",4127,4051,0.848
"621",4053,4152,0.867
"622",4053,4152,0.842
"623",4053,4191,0.867
"624",4053,4191,0.863
"625",4055,4078,0.874
"626",4055,4078,0.872
"627",4055,4109,0.853
"628",4055,4145,0.856
"629",4055,4145,0.865
"630",4057,4056,0.865
"631",4058,4056,0.8845575
"632",4059,4056,0.8765615
"633",4060,4056,0.8665665
"634",4061,4056,0.845577
"635",4062,4056,0.865567
"636",4063,4056,0.847576
"637",4056,4158,0.842
"638",4056,4181,0.87
"639",4108,4057,0.867
"640",4108,4057,0.883
"641",4057,4145,0.874
"642",4057,4145,0.849
"643",4065,4064,0.8625685
"644",4069,4064,0.885
"645",4064,4099,0.872
"646",4064,4099,0.863
"647",4064,4104,0.86
"648",4064,4104,0.872
"649",4066,4068,0.845
"650",4066,4107,0.845
"651",4066,4107,0.861
"652",4111,4067,0.872
"653",4194,4067,0.847
"654",4194,4067,0.844
"655",4194,4067,0.874
"656",4068,4103,0.882
"657",4068,4186,0.849
"658",4069,4072,0.85
"659",4071,4070,0.865
"660",4071,4070,0.857
"661",4070,4183,0.861
"662",4070,4192,0.858
"663",4070,4192,0.881
"664",4106,4071,0.871
"665",4072,4156,0.859
"666",4072,4168,0.86
"667",4072,4168,0.864
"668",4074,4073,0.861
"669",4074,4073,0.869
"670",4075,4073,0.857571
"671",4076,4073,0.873563
"672",4077,4073,0.875562
"673",4146,4073,0.848
"674",4073,4183,0.865
"675",4192,4073,0.888
"676",4155,4074,0.852
"677",4120,4078,0.879
"678",4078,4180,0.843
"679",4079,4157,0.864
"680",4079,4157,0.852
"681",4081,4080,0.84
"682",4081,4080,0.868
"683",4082,4080,0.861569
"684",4083,4080,0.8525735
"685",4084,4080,0.85957
"686",4085,4080,0.867566
"687",4140,4080,0.839
"688",4080,4151,0.854
"689",4080,4181,0.883
"690",4183,4080,0.872
"691",4086,4106,0.847
"692",4110,4086,0.868
"693",4156,4087,0.87
"694",4090,4089,0.849575
"695",4091,4089,0.853573
"696",4092,4089,0.857571
"697",4093,4089,0.8425785
"698",4094,4089,0.857571
"699",4095,4089,0.873563
"700",4096,4089,0.857571
"701",4097,4089,0.85957
"702",4098,4089,0.867566
"703",4089,4194,0.854
"704",4169,4099,0.874
"705",4169,4099,0.869
"706",4100,4120,0.863
"707",4150,4100,0.876
"708",4150,4100,0.87
"709",4168,4100,0.852
"710",4168,4100,0.854
"711",4168,4100,0.879
"712",4175,4101,0.859
"713",4197,4101,0.874
"714",4126,4102,0.877
"715",4126,4102,0.869
"716",4102,4171,0.855
"717",4102,4171,0.859
"718",4105,4104,0.851
"719",4105,4104,0.859
"720",4145,4104,0.866
"721",4170,4108,0.852
"722",4109,4156,0.843
"723",4110,4171,0.874
"724",4186,4111,0.837
"725",4124,4112,0.845
"726",4124,4112,0.846
"727",4112,4141,0.873
"728",4112,4141,0.861
"729",4114,4113,0.857
"730",4115,4113,0.8645675
"731",4116,4113,0.8825585
"732",4146,4113,0.871
"733",4190,4114,0.874
"734",4190,4114,0.867
"735",4117,4172,0.869
"736",4139,4118,0.86
"737",4148,4118,0.839
"738",4164,4119,0.875
"739",4122,4157,0.856
"740",4122,4157,0.874
"741",4123,4180,0.877
"742",4128,4124,0.853
"743",4128,4124,0.858
"744",6264,4125,0.861
"745",4193,4126,0.846
"746",4193,4126,0.86
"747",4193,4126,0.872
"748",4144,4127,0.887
"749",4129,4130,0.862
"750",4129,4176,0.853
"751",4130,4179,0.85
"752",4132,4131,0.869
"753",4132,4131,0.835
"754",4133,4131,0.875562
"755",4134,4131,0.883558
"756",4135,4131,0.843578
"757",4136,4131,0.8685655
"758",4137,4131,0.863568
"759",4138,4131,0.8565715
"760",4131,6308,0.861
"761",4132,4143,0.844
"762",6357,4132,0.846
"763",4139,4144,0.854
"764",4139,4169,0.859
"765",4141,4140,0.861
"766",4142,4140,0.857571
"767",4140,4151,0.857
"768",4140,4196,0.871
"769",4141,4165,0.865
"770",4189,4143,0.87
"771",4147,4146,0.869
"772",4146,4196,0.866
"773",4146,4196,0.862
"774",4148,4179,0.854
"775",4173,4149,0.832
"776",4149,4182,0.866
"777",4152,4151,0.863
"778",4152,4151,0.867
"779",4153,4151,0.8645675
"780",4151,4158,0.868
"781",4164,4155,0.866
"782",4159,4158,0.859
"783",4159,4158,0.877
"784",4160,4158,0.877561
"785",4161,4158,0.853573
"786",4162,4158,0.8625685
"787",4163,4158,0.8545725
"788",4159,4168,0.856
"789",4159,4168,0.866
"790",4159,4168,0.868
"791",4159,4168,0.874
"792",4166,4165,0.861
"793",4166,4165,0.865
"794",4186,4167,0.868
"795",4180,4170,0.845
"796",6221,4172,0.872
"797",4172,6346,0.867
"798",7030,4173,0.858
"799",6015,4174,0.858
"800",6276,4174,0.849
"801",4176,4175,0.873
"802",4177,4176,0.867
"803",4177,4176,0.866
"804",4178,6253,0.845
"805",4182,4181,0.842
"806",7274,4181,0.852
"807",4184,4183,0.868
"808",4191,4184,0.866
"809",4191,4184,0.848
"810",4184,4194,0.849
"811",4184,4194,0.864
"812",4187,4189,0.862
"813",4193,4192,0.865
"814",4193,4192,0.858
"815",4193,4192,0.881
"816",4196,4195,0.885
"817",4195,6239,0.897
"818",4197,4196,0.876
"819",5003,5181,0.87
"820",5213,5003,0.866
"821",5003,5436,0.847
"822",5004,5426,0.847
"823",5476,5004,0.849
"824",5133,5005,0.864
"825",5005,5435,0.873
"826",5006,5072,0.875
"827",5006,5072,0.865
"828",5006,5072,0.868
"829",5289,5006,0.857
"830",5289,5006,0.854
"831",5006,5294,0.873
"832",5007,5012,0.872
"833",5165,5007,0.866
"834",5134,5008,0.859
"835",5347,5008,0.887
"836",5396,5008,0.841
"837",5294,5009,0.873
"838",5311,5009,0.87
"839",5482,5009,0.852
"840",5010,5096,0.886
"841",5010,5096,0.863
"842",5386,5010,0.866
"843",5386,5010,0.867
"844",5011,5054,0.854
"845",8084,5011,0.842
"846",5012,5017,0.856
"847",5013,5101,0.855
"848",5156,5013,0.866
"849",5013,5226,0.866
"850",5014,5455,0.87
"851",5016,5015,0.877
"852",5016,5015,0.878
"853",5063,5015,0.844
"854",5015,5164,0.847
"855",5361,5015,0.856
"856",5015,5479,0.872
"857",5265,5016,0.865
"858",5265,5016,0.868
"859",5265,5016,0.83
"860",5420,5016,0.865
"861",5420,5016,0.862
"862",5218,5017,0.854
"863",5017,5315,0.876
"864",5019,5018,0.862
"865",5020,5018,0.8545725
"866",5055,5018,0.856
"867",5018,5236,0.847
"868",5018,5236,0.863
"869",5018,5413,0.863
"870",5019,5176,0.869
"871",5022,5021,0.863
"872",5022,5021,0.886
"873",5023,5021,0.881559
"874",5021,5401,0.874
"875",5021,5413,0.866
"876",5479,5021,0.856
"877",5249,5022,0.832
"878",5249,5022,0.856
"879",5306,5022,0.857
"880",5306,5022,0.871
"881",5022,5441,0.86
"882",5022,5441,0.867
"883",5140,5024,0.86
"884",5024,5182,0.863
"885",5452,5024,0.866
"886",5453,5025,0.865
"887",5453,5025,0.854
"888",5025,5473,0.858
"889",5025,5473,0.859
"890",5026,5104,0.858
"891",5026,5104,0.871
"892",5026,5375,0.855
"893",5027,5098,0.861
"894",5027,5469,0.864
"895",5027,5469,0.883
"896",5027,5481,0.862
"897",5097,5028,0.869
"898",5097,5028,0.873
"899",5028,5233,0.852
"900",5028,5478,0.867
"901",5029,5142,0.872
"902",5461,5029,0.855
"903",5312,5030,0.863
"904",5030,5430,0.868
"905",5031,5296,0.84
"906",5408,5031,0.856
"907",5032,5090,0.865
"908",5214,5032,0.875
"909",5032,5228,0.874
"910",5032,5228,0.835
"911",5329,5032,0.84
"912",5034,5033,0.866
"913",5035,5033,0.867566
"914",5036,5033,0.8545725
"915",5037,5033,0.857571
"916",5038,5033,0.881559
"917",5039,5033,0.847576
"918",5040,5033,0.8525735
"919",5041,5033,0.8665665
"920",5042,5033,0.8365815
"921",5033,5047,0.868
"922",5033,5350,0.859
"923",5033,5384,0.867
"924",5034,5313,0.872
"925",5034,5313,0.851
"926",5034,5313,0.873
"927",5371,5034,0.863
"928",5043,5152,0.858
"929",5043,5284,0.856
"930",5044,5153,0.869
"931",5044,5153,0.863
"932",5185,5044,0.864
"933",5185,5044,0.859
"934",5046,5045,0.863
"935",5045,5120,0.866
"936",5260,5045,0.867
"937",5413,5045,0.869
"938",5286,5046,0.845
"939",5048,5047,0.868
"940",5047,5179,0.862
"941",5047,5260,0.847
"942",5047,5444,0.878
"943",5480,5048,0.857
"944",5480,5048,0.876
"945",5480,5048,0.877
"946",5480,5048,0.856
"947",5050,5049,0.869
"948",5051,5049,0.849575
"949",5052,5049,0.84
"950",5049,5304,0.853
"951",5049,5350,0.86
"952",5049,8074,0.868
"953",8126,5049,0.876
"954",5454,5050,0.869
"955",5454,5050,0.863
"956",5052,8038,0.846
"957",5052,8124,0.883
"958",5173,5053,0.866
"959",5173,5053,0.852
"960",5053,5357,0.876
"961",5053,5357,0.87
"962",5054,5223,0.864
"963",5056,5055,0.866
"964",5057,5055,0.865567
"965",5058,5055,0.8425785
"966",5055,5196,0.864
"967",5187,5056,0.87
"968",5197,5056,0.855
"969",5060,5059,0.847
"970",5059,5426,0.874
"971",8148,5059,0.85
"972",5061,5060,0.867132
"973",5060,8065,0.864
"974",5062,5061,0.85957
"975",5064,5063,0.86
"976",5064,5063,0.869
"977",5065,5063,0.855572
"978",5066,5063,0.877561
"979",5067,5063,0.8585705
"980",5068,5063,0.8505745
"981",5069,5063,0.861569
"982",5063,5304,0.888
"983",5322,5063,0.837
"984",5063,5401,0.871
"985",5064,5125,0.859
"986",5064,5125,0.857
"987",5064,5125,0.871
"988",5064,5125,0.855
"989",5143,5064,0.846
"990",5143,5064,0.86
"991",5143,5064,0.859
"992",5070,5128,0.859
"993",5425,5070,0.858
"994",5138,5071,0.849
"995",5071,5359,0.866
"996",5103,5072,0.862
"997",5103,5072,0.864
"998",5103,5072,0.861
"999",5103,5072,0.883
"1000",5103,5072,0.865
"1001",5116,5072,0.879
"1002",5116,5072,0.866
"1003",5121,5073,0.855
"1004",5484,5073,0.862
"1005",5074,5147,0.851
"1006",5074,5331,0.861
"1007",5075,5267,0.864
"1008",5075,5377,0.85
"1009",5077,5076,0.87
"1010",5227,5076,0.86
"1011",8108,5077,0.866
"1012",5160,5078,0.856
"1013",5079,5138,0.855
"1014",5079,5138,0.871
"1015",5378,5079,0.857
"1016",5142,5080,0.864
"1017",5080,5328,0.854
"1018",5081,5163,0.861
"1019",5221,5081,0.856
"1020",5081,5377,0.875
"1021",5082,5086,0.869
"1022",5082,5330,0.872
"1023",5082,5440,0.853
"1024",5084,5083,0.873
"1025",5083,5295,0.871
"1026",5083,5322,0.861
"1027",5083,5464,0.852
"1028",5357,5084,0.861
"1029",5357,5084,0.87
"1030",5357,5084,0.871
"1031",5157,5085,0.86
"1032",5085,5468,0.864
"1033",5086,5177,0.873
"1034",5086,5210,0.865
"1035",5086,5447,0.846
"1036",5257,5087,0.848
"1037",5087,5345,0.859
"1038",5087,5348,0.878
"1039",5089,5088,0.8585705
"1040",5088,5290,0.869
"1041",5088,5393,0.859
"1042",5090,5122,0.859
"1043",5090,5230,0.862
"1044",5090,5311,0.887
"1045",5171,5091,0.882
"1046",5091,5257,0.858
"1047",5092,5186,0.842
"1048",5453,5092,0.862
"1049",5475,5092,0.873
"1050",5093,5291,0.868
"1051",5332,5093,0.868
"1052",5093,5434,0.872
