"mean","median"
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.08671385472354,0.466690475583128
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.90587771058645,2.49460240014288
3.8950522889989,2.46649643026716
3.93544563346757,2.51704432391863
3.9029865584618,2.45482213345165
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.62304313791303,1.90678018827153
3.58971114335495,1.8586514441067
3.60822532677352,1.85732668683722
3.63158369701725,1.89631235458952
3.60913619040676,1.88422470436646
3.60639200992295,1.89577684992866
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
6.04399322906924,5.5210495991875
6.02769208558238,5.51001029087432
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
8.28545224140796,8.01280229685928
8.29591993209779,8.10589408233549
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.92039347946973,2.51357818750032
3.8853802009329,2.42877009300237
3.92136389723409,2.49424314229001
3.89164306027467,2.45333290225442
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
8.18208309146889,7.90104447881414
8.12942293982416,7.99816740797813
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.4194350980995,1.209152595829
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.9378079351202,0.116683516674709
4.53854080654586,3.53836070862928
4.56635365812809,3.54646241285111
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
6.4353598611421,6.04025784520386
6.49665062347962,6.13768112194238
6.44123010919188,6.00276351091887
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
